

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 10:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2084  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2085  038A  1E0C               	btfss	12,4	;volatile
  2086  038B  2B8D               	goto	u621
  2087  038C  2B8E               	goto	u620
  2088  038D                     u621:
  2089  038D  2B87               	goto	l169
  2090  038E                     u620:
  2091  038E                     l1225:
  2092                           
  2093                           ;modbus.c: 121:       while(MODBUS->txcnt<MODBUS->txlen){
  2094  038E  0872               	movf	TX_FRAME@MODBUS,w
  2095  038F  3E35               	addlw	53
  2096  0390  0084               	movwf	4
  2097  0391  1383               	bcf	3,7	;select IRP bank0
  2098  0392  0800               	movf	0,w
  2099  0393  00F0               	movwf	??_TX_FRAME
  2100  0394  0872               	movf	TX_FRAME@MODBUS,w
  2101  0395  3E34               	addlw	52
  2102  0396  0084               	movwf	4
  2103  0397  0800               	movf	0,w
  2104  0398  00F1               	movwf	??_TX_FRAME+1
  2105  0399  0870               	movf	??_TX_FRAME,w
  2106  039A  0271               	subwf	??_TX_FRAME+1,w
  2107  039B  1C03               	skipc
  2108  039C  2B9E               	goto	u631
  2109  039D  2B9F               	goto	u630
  2110  039E                     u631:
  2111  039E  2B74               	goto	l1223
  2112  039F                     u630:
  2113  039F                     l171:
  2114                           
  2115                           ;modbus.c: 125:       INTCONbits.GIE=1;
  2116  039F  178B               	bsf	11,7	;volatile
  2117  03A0                     l1227:
  2118                           
  2119                           ;modbus.c: 126:       MODBUS->txlen=0;
  2120  03A0  0872               	movf	TX_FRAME@MODBUS,w
  2121  03A1  3E35               	addlw	53
  2122  03A2  0084               	movwf	4
  2123  03A3  0180               	clrf	0
  2124  03A4                     l1229:
  2125                           
  2126                           ;modbus.c: 127:       RCSTAbits.CREN=1;
  2127  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2128  03A5  1618               	bsf	24,4	;volatile
  2129  03A6                     l172:
  2130  03A6  0008               	return
  2131  03A7                     __end_of_TX_FRAME:
  2132                           
  2133                           	psect	text7
  2134  047F                     __ptext7:	
  2135 ;; *************** function _TX_16 *****************
  2136 ;; Defined at:
  2137 ;;		line 89 in file "modbus.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  MODBUS          1    wreg     PTR struct .
  2140 ;;		 -> MODBUS(57), 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  MODBUS          1    6[BANK0 ] PTR struct .
  2143 ;;		 -> MODBUS(57), 
  2144 ;;  i               2    0[BANK0 ] unsigned int 
  2145 ;;  tmp             2    4[BANK0 ] unsigned int 
  2146 ;;  j               1    3[BANK0 ] unsigned char 
  2147 ;;  count           1    2[BANK0 ] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         0       7       0       0       0
  2159 ;;      Temps:          5       0       0       0       0
  2160 ;;      Totals:         5       7       0       0       0
  2161 ;;Total ram usage:       12 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    1
  2164 ;; This function calls:
  2165 ;;		_TX_ERROR
  2166 ;; This function is called by:
  2167 ;;		_MODBUS_SLAVE
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _TX_16
  2173  047F                     _TX_16:
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _TX_16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           ;TX_16@MODBUS stored from wreg
  2178  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0481  00D1               	movwf	TX_16@MODBUS
  2181  0482                     l1201:
  2182                           
  2183                           ;modbus.c: 89: void TX_16(UART_DATA *MODBUS);modbus.c: 90: {;modbus.c: 91:     unsigned 
      +                          int tmp;;modbus.c: 92:     unsigned char count,j;;modbus.c: 94:    tmp=((MODBUS->buffer[
      +                          2]<<8)+MODBUS->buffer[3]);
  2184  0482  0851               	movf	TX_16@MODBUS,w
  2185  0483  3E02               	addlw	2
  2186  0484  0084               	movwf	4
  2187  0485  1383               	bcf	3,7	;select IRP bank0
  2188  0486  0800               	movf	0,w
  2189  0487  00F3               	movwf	??_TX_16
  2190  0488  01F4               	clrf	??_TX_16+1
  2191  0489  0873               	movf	??_TX_16,w
  2192  048A  00F4               	movwf	??_TX_16+1
  2193  048B  01F3               	clrf	??_TX_16
  2194  048C  0851               	movf	TX_16@MODBUS,w
  2195  048D  3E03               	addlw	3
  2196  048E  0084               	movwf	4
  2197  048F  0800               	movf	0,w
  2198  0490  0773               	addwf	??_TX_16,w
  2199  0491  00CF               	movwf	TX_16@tmp
  2200  0492  3000               	movlw	0
  2201  0493  1803               	skipnc
  2202  0494  3001               	movlw	1
  2203  0495  0774               	addwf	??_TX_16+1,w
  2204  0496  00D0               	movwf	TX_16@tmp+1
  2205  0497                     l1203:
  2206                           
  2207                           ;modbus.c: 95:    count=MODBUS->buffer[6];
  2208  0497  0851               	movf	TX_16@MODBUS,w
  2209  0498  3E06               	addlw	6
  2210  0499  0084               	movwf	4
  2211  049A  0800               	movf	0,w
  2212  049B  00F3               	movwf	??_TX_16
  2213  049C  0873               	movf	??_TX_16,w
  2214  049D  00CD               	movwf	TX_16@count
  2215  049E                     l1205:
  2216                           
  2217                           ;modbus.c: 98:    if((tmp+count)<20) {
  2218  049E  084D               	movf	TX_16@count,w
  2219  049F  074F               	addwf	TX_16@tmp,w
  2220  04A0  00F3               	movwf	??_TX_16
  2221  04A1  0850               	movf	TX_16@tmp+1,w
  2222  04A2  1803               	skipnc
  2223  04A3  0A50               	incf	TX_16@tmp+1,w
  2224  04A4  00F4               	movwf	??_TX_16+1
  2225  04A5  3000               	movlw	0
  2226  04A6  0274               	subwf	??_TX_16+1,w
  2227  04A7  3014               	movlw	20
  2228  04A8  1903               	skipnz
  2229  04A9  0273               	subwf	??_TX_16,w
  2230  04AA  1803               	skipnc
  2231  04AB  2CAD               	goto	u581
  2232  04AC  2CAE               	goto	u580
  2233  04AD                     u581:
  2234  04AD  2CFE               	goto	l1219
  2235  04AE                     u580:
  2236  04AE                     l1207:
  2237                           
  2238                           ;modbus.c: 99:        j=7;
  2239  04AE  3007               	movlw	7
  2240  04AF  00F3               	movwf	??_TX_16
  2241  04B0  0873               	movf	??_TX_16,w
  2242  04B1  00CE               	movwf	TX_16@j
  2243                           
  2244                           ;modbus.c: 100:        for (unsigned int i=tmp; i<tmp+(count>1);i++){
  2245  04B2  0850               	movf	TX_16@tmp+1,w
  2246  04B3  00CC               	movwf	TX_16@i+1
  2247  04B4  084F               	movf	TX_16@tmp,w
  2248  04B5  00CB               	movwf	TX_16@i
  2249  04B6  2CD9               	goto	l1215
  2250  04B7                     l1209:
  2251                           
  2252                           ;modbus.c: 101:             res_table[i].Val=(MODBUS->buffer[j]<<8)+MODBUS->buffer[j+1];
  2253  04B7  084E               	movf	TX_16@j,w
  2254  04B8  0751               	addwf	TX_16@MODBUS,w
  2255  04B9  00F3               	movwf	??_TX_16
  2256  04BA  0A73               	incf	??_TX_16,w
  2257  04BB  0084               	movwf	4
  2258  04BC  0800               	movf	0,w
  2259  04BD  00F4               	movwf	??_TX_16+1
  2260  04BE  084E               	movf	TX_16@j,w
  2261  04BF  0751               	addwf	TX_16@MODBUS,w
  2262  04C0  00F5               	movwf	??_TX_16+2
  2263  04C1  0875               	movf	??_TX_16+2,w
  2264  04C2  0084               	movwf	4
  2265  04C3  0800               	movf	0,w
  2266  04C4  00F6               	movwf	??_TX_16+3
  2267  04C5  084B               	movf	TX_16@i,w
  2268  04C6  00F7               	movwf	??_TX_16+4
  2269  04C7  0777               	addwf	??_TX_16+4,w
  2270  04C8  3E20               	addlw	(low (_res_table| 0))& (0+255)
  2271  04C9  0084               	movwf	4
  2272  04CA  0874               	movf	??_TX_16+1,w
  2273  04CB  0080               	movwf	0
  2274  04CC  0A84               	incf	4,f
  2275  04CD  0876               	movf	??_TX_16+3,w
  2276  04CE  0080               	movwf	0
  2277  04CF                     l1211:
  2278                           
  2279                           ;modbus.c: 102:             j+=2;
  2280  04CF  3002               	movlw	2
  2281  04D0  00F3               	movwf	??_TX_16
  2282  04D1  0873               	movf	??_TX_16,w
  2283  04D2  07CE               	addwf	TX_16@j,f
  2284  04D3                     l1213:
  2285                           
  2286                           ;modbus.c: 103:         }
  2287  04D3  3001               	movlw	1
  2288  04D4  07CB               	addwf	TX_16@i,f
  2289  04D5  1803               	skipnc
  2290  04D6  0ACC               	incf	TX_16@i+1,f
  2291  04D7  3000               	movlw	0
  2292  04D8  07CC               	addwf	TX_16@i+1,f
  2293  04D9                     l1215:
  2294  04D9  3002               	movlw	2
  2295  04DA  024D               	subwf	TX_16@count,w
  2296  04DB  1803               	skipnc
  2297  04DC  2CDE               	goto	u591
  2298  04DD  2CE0               	goto	u590
  2299  04DE                     u591:
  2300  04DE  3001               	movlw	1
  2301  04DF  2CE1               	goto	u600
  2302  04E0                     u590:
  2303  04E0  3000               	movlw	0
  2304  04E1                     u600:
  2305  04E1  074F               	addwf	TX_16@tmp,w
  2306  04E2  00F3               	movwf	??_TX_16
  2307  04E3  0850               	movf	TX_16@tmp+1,w
  2308  04E4  1803               	skipnc
  2309  04E5  0A50               	incf	TX_16@tmp+1,w
  2310  04E6  00F4               	movwf	??_TX_16+1
  2311  04E7  0874               	movf	??_TX_16+1,w
  2312  04E8  024C               	subwf	TX_16@i+1,w
  2313  04E9  1D03               	skipz
  2314  04EA  2CED               	goto	u615
  2315  04EB  0873               	movf	??_TX_16,w
  2316  04EC  024B               	subwf	TX_16@i,w
  2317  04ED                     u615:
  2318  04ED  1C03               	skipc
  2319  04EE  2CF0               	goto	u611
  2320  04EF  2CF1               	goto	u610
  2321  04F0                     u611:
  2322  04F0  2CB7               	goto	l1209
  2323  04F1                     u610:
  2324  04F1                     l1217:
  2325                           
  2326                           ;modbus.c: 104:        MODBUS->txlen=8;
  2327  04F1  3008               	movlw	8
  2328  04F2  00F3               	movwf	??_TX_16
  2329  04F3  0851               	movf	TX_16@MODBUS,w
  2330  04F4  3E35               	addlw	53
  2331  04F5  0084               	movwf	4
  2332  04F6  0873               	movf	??_TX_16,w
  2333  04F7  0080               	movwf	0
  2334                           
  2335                           ;modbus.c: 105:        MODBUS->write=1;
  2336  04F8  0851               	movf	TX_16@MODBUS,w
  2337  04F9  3E38               	addlw	56
  2338  04FA  0084               	movwf	4
  2339  04FB  0180               	clrf	0
  2340  04FC  0A80               	incf	0,f
  2341                           
  2342                           ;modbus.c: 106:     }
  2343  04FD  2D08               	goto	l163
  2344  04FE                     l1219:
  2345                           
  2346                           ;modbus.c: 108:    {;modbus.c: 110:     TX_ERROR(MODBUS,0x02) ;
  2347  04FE  3002               	movlw	2
  2348  04FF  00F3               	movwf	??_TX_16
  2349  0500  0873               	movf	??_TX_16,w
  2350  0501  00F0               	movwf	TX_ERROR@error_type
  2351  0502  0851               	movf	TX_16@MODBUS,w
  2352  0503  120A  118A  2301  120A  118A  	fcall	_TX_ERROR
  2353  0508                     l163:
  2354  0508  0008               	return
  2355  0509                     __end_of_TX_16:
  2356                           
  2357                           	psect	text8
  2358  064D                     __ptext8:	
  2359 ;; *************** function _TX_03 *****************
  2360 ;; Defined at:
  2361 ;;		line 53 in file "modbus.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  MODBUS          1    wreg     PTR struct .
  2364 ;;		 -> MODBUS(57), 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  MODBUS          1    8[BANK0 ] PTR struct .
  2367 ;;		 -> MODBUS(57), 
  2368 ;;  m               2    6[BANK0 ] unsigned int 
  2369 ;;  tmp1            2    4[BANK0 ] unsigned int 
  2370 ;;  tmp             2    2[BANK0 ] unsigned int 
  2371 ;;  n               2    0[BANK0 ] unsigned int 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       9       0       0       0
  2383 ;;      Temps:          6       0       0       0       0
  2384 ;;      Totals:         6       9       0       0       0
  2385 ;;Total ram usage:       15 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    1
  2388 ;; This function calls:
  2389 ;;		_TX_ERROR
  2390 ;; This function is called by:
  2391 ;;		_MODBUS_SLAVE
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _TX_03
  2397  064D                     _TX_03:
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _TX_03: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2401                           ;TX_03@MODBUS stored from wreg
  2402  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2403  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2404  064F  00D3               	movwf	TX_03@MODBUS
  2405  0650                     l1175:
  2406  0650  01CB               	clrf	TX_03@n
  2407  0651  01CC               	clrf	TX_03@n+1
  2408  0652                     l1177:
  2409                           
  2410                           ;modbus.c: 58:    tmp=((MODBUS->buffer[2]<<8)+MODBUS->buffer[3]);
  2411  0652  0853               	movf	TX_03@MODBUS,w
  2412  0653  3E02               	addlw	2
  2413  0654  0084               	movwf	4
  2414  0655  1383               	bcf	3,7	;select IRP bank0
  2415  0656  0800               	movf	0,w
  2416  0657  00F3               	movwf	??_TX_03
  2417  0658  01F4               	clrf	??_TX_03+1
  2418  0659  0873               	movf	??_TX_03,w
  2419  065A  00F4               	movwf	??_TX_03+1
  2420  065B  01F3               	clrf	??_TX_03
  2421  065C  0853               	movf	TX_03@MODBUS,w
  2422  065D  3E03               	addlw	3
  2423  065E  0084               	movwf	4
  2424  065F  0800               	movf	0,w
  2425  0660  0773               	addwf	??_TX_03,w
  2426  0661  00CD               	movwf	TX_03@tmp
  2427  0662  3000               	movlw	0
  2428  0663  1803               	skipnc
  2429  0664  3001               	movlw	1
  2430  0665  0774               	addwf	??_TX_03+1,w
  2431  0666  00CE               	movwf	TX_03@tmp+1
  2432  0667                     l1179:
  2433                           
  2434                           ;modbus.c: 60:    tmp1=((MODBUS->buffer[4]<<8)+MODBUS->buffer[5]);
  2435  0667  0853               	movf	TX_03@MODBUS,w
  2436  0668  3E04               	addlw	4
  2437  0669  0084               	movwf	4
  2438  066A  0800               	movf	0,w
  2439  066B  00F3               	movwf	??_TX_03
  2440  066C  01F4               	clrf	??_TX_03+1
  2441  066D  0873               	movf	??_TX_03,w
  2442  066E  00F4               	movwf	??_TX_03+1
  2443  066F  01F3               	clrf	??_TX_03
  2444  0670  0853               	movf	TX_03@MODBUS,w
  2445  0671  3E05               	addlw	5
  2446  0672  0084               	movwf	4
  2447  0673  0800               	movf	0,w
  2448  0674  0773               	addwf	??_TX_03,w
  2449  0675  00CF               	movwf	TX_03@tmp1
  2450  0676  3000               	movlw	0
  2451  0677  1803               	skipnc
  2452  0678  3001               	movlw	1
  2453  0679  0774               	addwf	??_TX_03+1,w
  2454  067A  00D0               	movwf	TX_03@tmp1+1
  2455  067B                     l1181:
  2456                           
  2457                           ;modbus.c: 62:    n=3;
  2458  067B  3003               	movlw	3
  2459  067C  00CB               	movwf	TX_03@n
  2460  067D  3000               	movlw	0
  2461  067E  00CC               	movwf	TX_03@n+1
  2462  067F                     l1183:
  2463                           
  2464                           ;modbus.c: 65:   if((((tmp+tmp1)<20)&(tmp1<(50 -5)/2 +1)))
  2465  067F  084F               	movf	TX_03@tmp1,w
  2466  0680  074D               	addwf	TX_03@tmp,w
  2467  0681  00F3               	movwf	??_TX_03
  2468  0682  0850               	movf	TX_03@tmp1+1,w
  2469  0683  1803               	skipnc
  2470  0684  0A50               	incf	TX_03@tmp1+1,w
  2471  0685  074E               	addwf	TX_03@tmp+1,w
  2472  0686  00F4               	movwf	??_TX_03+1
  2473  0687  3000               	movlw	0
  2474  0688  0274               	subwf	??_TX_03+1,w
  2475  0689  3014               	movlw	20
  2476  068A  1903               	skipnz
  2477  068B  0273               	subwf	??_TX_03,w
  2478  068C  1803               	skipnc
  2479  068D  2E8F               	goto	u531
  2480  068E  2E90               	goto	u530
  2481  068F                     u531:
  2482  068F  2EFC               	goto	l1199
  2483  0690                     u530:
  2484  0690                     l1185:
  2485  0690  3000               	movlw	0
  2486  0691  0250               	subwf	TX_03@tmp1+1,w
  2487  0692  3017               	movlw	23
  2488  0693  1903               	skipnz
  2489  0694  024F               	subwf	TX_03@tmp1,w
  2490  0695  1803               	skipnc
  2491  0696  2E98               	goto	u541
  2492  0697  2E99               	goto	u540
  2493  0698                     u541:
  2494  0698  2EFC               	goto	l1199
  2495  0699                     u540:
  2496  0699                     l1187:
  2497                           
  2498                           ;modbus.c: 66:    {;modbus.c: 68:     for(m=0;m<tmp1;m++)
  2499  0699  01D1               	clrf	TX_03@m
  2500  069A  01D2               	clrf	TX_03@m+1
  2501  069B  2EDE               	goto	l1195
  2502  069C                     l1189:
  2503                           
  2504                           ;modbus.c: 69:     {;modbus.c: 70:      MODBUS->buffer[n]=res_table[m+tmp].byte.HB;
  2505  069C  0851               	movf	TX_03@m,w
  2506  069D  00F3               	movwf	??_TX_03
  2507  069E  3001               	movlw	1
  2508  069F                     u555:
  2509  069F  1003               	clrc
  2510  06A0  0DF3               	rlf	??_TX_03,f
  2511  06A1  3EFF               	addlw	-1
  2512  06A2  1D03               	skipz
  2513  06A3  2E9F               	goto	u555
  2514  06A4  3021               	movlw	(low ((_res_table| 0+1)))& (0+255)
  2515  06A5  0773               	addwf	??_TX_03,w
  2516  06A6  00F4               	movwf	??_TX_03+1
  2517  06A7  084D               	movf	TX_03@tmp,w
  2518  06A8  00F5               	movwf	??_TX_03+2
  2519  06A9  0775               	addwf	??_TX_03+2,w
  2520  06AA  0774               	addwf	??_TX_03+1,w
  2521  06AB  00F6               	movwf	??_TX_03+3
  2522  06AC  0876               	movf	??_TX_03+3,w
  2523  06AD  0084               	movwf	4
  2524  06AE  0800               	movf	0,w
  2525  06AF  00F7               	movwf	??_TX_03+4
  2526  06B0  084B               	movf	TX_03@n,w
  2527  06B1  0753               	addwf	TX_03@MODBUS,w
  2528  06B2  00F8               	movwf	??_TX_03+5
  2529  06B3  0878               	movf	??_TX_03+5,w
  2530  06B4  0084               	movwf	4
  2531  06B5  0877               	movf	??_TX_03+4,w
  2532  06B6  0080               	movwf	0
  2533                           
  2534                           ;modbus.c: 71:      MODBUS->buffer[n+1]=res_table[m+tmp].byte.LB;
  2535  06B7  0851               	movf	TX_03@m,w
  2536  06B8  00F3               	movwf	??_TX_03
  2537  06B9  3001               	movlw	1
  2538  06BA                     u565:
  2539  06BA  1003               	clrc
  2540  06BB  0DF3               	rlf	??_TX_03,f
  2541  06BC  3EFF               	addlw	-1
  2542  06BD  1D03               	skipz
  2543  06BE  2EBA               	goto	u565
  2544  06BF  3020               	movlw	(low (_res_table| 0))& (0+255)
  2545  06C0  0773               	addwf	??_TX_03,w
  2546  06C1  00F4               	movwf	??_TX_03+1
  2547  06C2  084D               	movf	TX_03@tmp,w
  2548  06C3  00F5               	movwf	??_TX_03+2
  2549  06C4  0775               	addwf	??_TX_03+2,w
  2550  06C5  0774               	addwf	??_TX_03+1,w
  2551  06C6  00F6               	movwf	??_TX_03+3
  2552  06C7  0876               	movf	??_TX_03+3,w
  2553  06C8  0084               	movwf	4
  2554  06C9  0800               	movf	0,w
  2555  06CA  00F7               	movwf	??_TX_03+4
  2556  06CB  084B               	movf	TX_03@n,w
  2557  06CC  0753               	addwf	TX_03@MODBUS,w
  2558  06CD  00F8               	movwf	??_TX_03+5
  2559  06CE  0A78               	incf	??_TX_03+5,w
  2560  06CF  0084               	movwf	4
  2561  06D0  0877               	movf	??_TX_03+4,w
  2562  06D1  0080               	movwf	0
  2563  06D2                     l1191:
  2564                           
  2565                           ;modbus.c: 72:      n+=2;
  2566  06D2  3002               	movlw	2
  2567  06D3  07CB               	addwf	TX_03@n,f
  2568  06D4  1803               	skipnc
  2569  06D5  0ACC               	incf	TX_03@n+1,f
  2570  06D6  3000               	movlw	0
  2571  06D7  07CC               	addwf	TX_03@n+1,f
  2572  06D8                     l1193:
  2573                           
  2574                           ;modbus.c: 73:     }
  2575  06D8  3001               	movlw	1
  2576  06D9  07D1               	addwf	TX_03@m,f
  2577  06DA  1803               	skipnc
  2578  06DB  0AD2               	incf	TX_03@m+1,f
  2579  06DC  3000               	movlw	0
  2580  06DD  07D2               	addwf	TX_03@m+1,f
  2581  06DE                     l1195:
  2582  06DE  0850               	movf	TX_03@tmp1+1,w
  2583  06DF  0252               	subwf	TX_03@m+1,w
  2584  06E0  1D03               	skipz
  2585  06E1  2EE4               	goto	u575
  2586  06E2  084F               	movf	TX_03@tmp1,w
  2587  06E3  0251               	subwf	TX_03@m,w
  2588  06E4                     u575:
  2589  06E4  1C03               	skipc
  2590  06E5  2EE7               	goto	u571
  2591  06E6  2EE8               	goto	u570
  2592  06E7                     u571:
  2593  06E7  2E9C               	goto	l1189
  2594  06E8                     u570:
  2595  06E8                     l1197:
  2596                           
  2597                           ;modbus.c: 75:      MODBUS->buffer[2]=m*2;
  2598  06E8  0851               	movf	TX_03@m,w
  2599  06E9  00F3               	movwf	??_TX_03
  2600  06EA  0773               	addwf	??_TX_03,w
  2601  06EB  00F4               	movwf	??_TX_03+1
  2602  06EC  0853               	movf	TX_03@MODBUS,w
  2603  06ED  3E02               	addlw	2
  2604  06EE  0084               	movwf	4
  2605  06EF  0874               	movf	??_TX_03+1,w
  2606  06F0  0080               	movwf	0
  2607                           
  2608                           ;modbus.c: 76:      MODBUS->txlen=m*2+5;
  2609  06F1  0851               	movf	TX_03@m,w
  2610  06F2  00F3               	movwf	??_TX_03
  2611  06F3  0773               	addwf	??_TX_03,w
  2612  06F4  3E05               	addlw	5
  2613  06F5  00F4               	movwf	??_TX_03+1
  2614  06F6  0853               	movf	TX_03@MODBUS,w
  2615  06F7  3E35               	addlw	53
  2616  06F8  0084               	movwf	4
  2617  06F9  0874               	movf	??_TX_03+1,w
  2618  06FA  0080               	movwf	0
  2619                           
  2620                           ;modbus.c: 78:    }
  2621  06FB  2F06               	goto	l155
  2622  06FC                     l1199:
  2623                           
  2624                           ;modbus.c: 80:   {;modbus.c: 83:    TX_ERROR(MODBUS,0x02);
  2625  06FC  3002               	movlw	2
  2626  06FD  00F3               	movwf	??_TX_03
  2627  06FE  0873               	movf	??_TX_03,w
  2628  06FF  00F0               	movwf	TX_ERROR@error_type
  2629  0700  0853               	movf	TX_03@MODBUS,w
  2630  0701  120A  118A  2301  120A  118A  	fcall	_TX_ERROR
  2631  0706                     l155:
  2632  0706  0008               	return
  2633  0707                     __end_of_TX_03:
  2634                           
  2635                           	psect	text9
  2636  0301                     __ptext9:	
  2637 ;; *************** function _TX_ERROR *****************
  2638 ;; Defined at:
  2639 ;;		line 133 in file "modbus.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  MODBUS          1    wreg     PTR struct .
  2642 ;;		 -> MODBUS(57), 
  2643 ;;  error_type      1    0[COMMON] unsigned char 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  MODBUS          1    2[COMMON] PTR struct .
  2646 ;;		 -> MODBUS(57), 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         1       0       0       0       0
  2657 ;;      Locals:         1       0       0       0       0
  2658 ;;      Temps:          1       0       0       0       0
  2659 ;;      Totals:         3       0       0       0       0
  2660 ;;Total ram usage:        3 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_MODBUS_SLAVE
  2666 ;;		_TX_03
  2667 ;;		_TX_16
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _TX_ERROR
  2673  0301                     _TX_ERROR:
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _TX_ERROR: [wreg-fsr0h+status,2+status,0]
  2677                           ;TX_ERROR@MODBUS stored from wreg
  2678  0301  00F2               	movwf	TX_ERROR@MODBUS
  2679  0302                     l1135:
  2680                           
  2681                           ;modbus.c: 133: void TX_ERROR(UART_DATA *MODBUS,unsigned char error_type);modbus.c: 134:
      +                           {;modbus.c: 137:     MODBUS->buffer[1]|=0b10000000;
  2682  0302  0A72               	incf	TX_ERROR@MODBUS,w
  2683  0303  0084               	movwf	4
  2684  0304  1383               	bcf	3,7	;select IRP bank0
  2685  0305  1780               	bsf	0,7
  2686  0306                     l1137:
  2687                           
  2688                           ;modbus.c: 138:     MODBUS->buffer[2]=error_type;
  2689  0306  0870               	movf	TX_ERROR@error_type,w
  2690  0307  00F1               	movwf	??_TX_ERROR
  2691  0308  0872               	movf	TX_ERROR@MODBUS,w
  2692  0309  3E02               	addlw	2
  2693  030A  0084               	movwf	4
  2694  030B  0871               	movf	??_TX_ERROR,w
  2695  030C  0080               	movwf	0
  2696  030D                     l1139:
  2697                           
  2698                           ;modbus.c: 139:     MODBUS->txlen=5;
  2699  030D  3005               	movlw	5
